iter	Passed	Remaining
495	438	445
496	439	444
497	439	443
498	440	442
499	440	440
500	441	439
501	442	438
502	442	437
503	443	436
504	443	435
505	444	433
506	444	432
507	445	431
508	446	430
509	446	429
510	447	427
511	447	426
512	448	425
513	448	424
514	449	423
515	449	422
516	450	420
517	451	419
518	451	418
519	452	417
520	452	416
521	453	415
522	453	413
523	454	412
524	454	411
525	455	410
526	456	409
527	456	408
528	457	407
529	457	405
530	458	404
531	458	403
532	459	402
533	460	401
534	460	400
535	461	399
536	461	398
537	462	396
538	462	395
539	463	394
540	463	393
541	464	392
542	464	391
543	465	390
544	465	389
545	466	387
546	467	386
547	467	385
548	468	384
549	468	383
550	469	382
551	469	381
552	470	380
553	471	379
554	471	378
555	472	377
556	472	376
557	473	375
558	474	374
559	474	373
560	475	372
561	476	371
562	476	370
563	477	369
564	478	368
565	478	367
566	479	366
567	480	365
568	481	364
569	481	363
570	482	362
571	483	361
572	484	360
573	484	359
574	485	358
575	485	357
576	486	356
577	487	355
578	487	354
579	488	353
580	489	352
581	489	351
582	490	350
583	490	349
584	491	348
585	492	347
586	492	346
587	493	345
588	518	361
589	518	360
590	519	359
591	520	358
592	520	357
593	521	356
594	521	355
595	522	354
596	523	353
597	523	352
598	524	351
599	525	350
600	525	349
601	526	348
602	527	347
603	529	347
604	530	346
605	531	345
606	532	344
607	532	343
608	533	342
609	534	341
610	534	340
611	535	339
612	535	338
613	536	337
614	537	336
615	537	335
616	538	334
617	538	333
618	539	332
619	540	331
620	540	329
621	541	328
622	541	327
623	542	326
624	543	325
625	543	324
626	544	323
627	545	322
628	545	321
629	546	320
630	546	319
631	547	318
632	547	317
633	548	316
634	548	315
635	549	314
636	549	313
637	550	312
638	550	311
639	551	310
640	551	309
641	552	308
642	553	307
643	553	306
644	554	305
645	554	304
646	555	303
647	555	302
648	556	301
649	557	300
650	558	299
651	558	298
652	559	297
653	560	296
654	560	295
655	561	294
656	561	293
657	562	292
658	562	291
659	563	290
660	563	289
661	564	288
662	564	287
663	565	286
664	566	285
665	566	284
666	567	283
667	567	282
668	568	281
669	568	280
670	569	279
671	570	278
672	570	277
673	571	276
674	572	275
675	572	274
676	573	273
677	574	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	265
685	578	264
686	579	263
687	579	263
688	580	262
689	581	261
690	581	260
691	582	259
692	582	258
693	583	257
694	583	256
695	584	255
696	585	254
697	585	253
698	586	252
699	587	251
700	587	250
701	588	249
702	589	248
703	589	247
704	590	246
705	590	245
706	591	244
707	591	244
708	592	243
709	592	242
710	593	241
711	593	240
712	594	239
713	594	238
714	595	237
715	596	236
716	596	235
717	597	234
718	597	233
719	598	232
720	599	231
721	599	230
722	600	230
723	601	229
724	601	228
725	602	227
726	602	226
727	603	225
728	603	224
729	604	223
730	604	222
731	605	221
732	606	220
733	606	219
734	607	218
735	607	218
736	608	217
737	609	216
738	609	215
739	610	214
740	610	213
741	611	212
742	611	211
743	612	210
744	613	209
745	613	208
746	614	208
747	615	207
748	615	206
749	616	205
750	616	204
751	617	203
752	617	202
753	618	201
754	618	200
755	619	199
756	620	199
757	621	198
758	621	197
759	622	196
760	623	195
761	623	194
762	624	193
763	624	193
764	625	192
765	626	191
766	627	190
767	627	189
768	628	188
769	629	187
770	629	187
771	630	186
772	631	185
773	631	184
774	632	183
775	633	182
776	633	181
777	634	181
778	634	180
779	635	179
780	636	178
781	636	177
782	637	176
783	638	175
784	638	174
785	639	174
786	640	173
787	640	172
788	641	171
789	642	170
790	642	169
791	643	169
792	644	168
793	645	167
794	645	166
795	646	165
796	647	164
797	647	163
798	648	163
799	648	162
800	649	161
801	650	160
802	650	159
803	651	158
804	652	157
805	652	157
806	653	156
807	654	155
808	655	154
809	655	153
810	656	152
811	657	152
812	657	151
813	658	150
814	659	149
815	659	148
816	660	147
817	661	147
818	661	146
819	662	145
820	663	144
821	663	143
822	664	142
823	664	142
824	665	141
825	666	140
826	666	139
827	667	138
828	668	137
829	669	137
830	669	136
831	670	135
832	671	134
833	671	133
834	672	132
835	673	132
836	673	131
837	674	130
838	674	129
839	675	128
840	676	127
841	676	126
842	677	126
843	677	125
844	678	124
845	679	123
846	679	122
847	680	121
848	680	121
849	681	120
850	682	119
851	683	118
852	683	117
853	684	117
854	685	116
855	685	115
856	686	114
857	686	113
858	687	112
859	688	112
860	688	111
861	689	110
862	689	109
863	690	108
864	691	107
865	691	107
866	692	106
867	692	105
868	693	104
869	693	103
870	694	102
871	694	102
872	695	101
873	696	100
874	697	99
875	697	98
876	698	97
877	699	97
878	699	96
879	700	95
880	701	94
881	702	93
882	703	93
883	703	92
884	704	91
885	705	90
886	705	89
887	706	89
888	706	88
889	707	87
890	708	86
891	708	85
892	709	85
893	710	84
894	710	83
895	711	82
896	711	81
897	712	80
898	713	80
899	713	79
900	714	78
901	714	77
902	715	76
903	715	76
904	716	75
905	717	74
906	717	73
907	718	72
908	718	71
909	719	71
910	719	70
911	720	69
912	720	68
913	721	67
914	721	67
915	722	66
916	723	65
917	724	64
918	724	63
919	725	63
920	725	62
921	726	61
922	727	60
923	727	59
924	728	59
925	728	58
926	729	57
927	730	56
928	730	55
929	731	55
930	731	54
931	732	53
932	732	52
933	733	51
934	733	51
935	734	50
936	735	49
937	735	48
938	736	47
939	736	47
940	737	46
941	738	45
942	738	44
943	739	43
944	739	43
945	740	42
946	741	41
947	741	40
948	742	39
949	742	39
950	743	38
951	743	37
952	744	36
953	745	35
954	745	35
955	746	34
956	746	33
957	747	32
958	747	31
959	748	31
960	748	30
961	749	29
962	750	28
963	750	28
964	751	27
965	752	26
966	753	25
967	753	24
968	754	24
969	754	23
970	755	22
971	755	21
972	756	20
973	757	20
974	757	19
975	758	18
976	758	17
977	759	17
978	759	16
979	760	15
980	761	14
981	761	13
982	762	13
983	762	12
984	763	11
985	764	10
986	764	10
987	765	9
988	765	8
989	766	7
990	766	6
991	767	6
992	768	5
993	768	4
994	769	3
995	769	3
996	770	2
997	770	1
998	771	0
999	771	0
